Date,Year,Month,Day,Time,Category,Traffic,Peak_hour,Passengers,NOB
4/17/2021,2021,April,Sat,13,Weekend,no,off-peak,180,5
4/17/2021,2021,April,Sat,14,Weekend,no,off-peak,200,5
4/17/2021,2021,April,Sat,15,Weekend,no,off-peak,202,5
4/17/2021,2021,April,Sat,16,Weekend,slight,off-peak,269,7
4/17/2021,2021,April,Sat,17,Weekend,serious,peak,390,11
4/17/2021,2021,April,Sat,18,Weekend,serious,peak,391,11
4/17/2021,2021,April,Sat,19,Weekend,slight,off-peak,320,10
4/25/2021,2021,April,Sun,6,Weekend,no,off-peak,123,3
4/25/2021,2021,April,Sun,7,Weekend,slight,off-peak,189,5
4/25/2021,2021,April,Sun,8,Weekend,serious,peak,200,5
4/25/2021,2021,April,Sun,9,Weekend,slight,peak,201,5
4/25/2021,2021,April,Sun,10,Weekend,no,off-peak,313,8
4/25/2021,2021,April,Sun,11,Weekend,no,off-peak,360,9
4/25/2021,2021,April,Sun,12,Weekend,no,off-peak,223,6
4/25/2021,2021,April,Sun,13,Weekend,no,off-peak,180,5
4/25/2021,2021,April,Sun,14,Weekend,no,off-peak,200,5
4/25/2021,2021,April,Sun,15,Weekend,no,off-peak,202,5
4/25/2021,2021,April,Sun,16,Weekend,slight,off-peak,269,7
4/25/2021,2021,April,Sun,17,Weekend,serious,peak,390,11
4/25/2021,2021,April,Sun,18,Weekend,serious,peak,391,11
4/25/2021,2021,April,Sun,19,Weekend,slight,off-peak,320,10
4/28/2021,2021,April,Wed,6,Weekday,slight,off-peak,189,5
4/28/2021,2021,April,Wed,7,Weekday,slight,peak,241,7
4/28/2021,2021,April,Wed,8,Weekday,serious,peak,266,7
4/28/2021,2021,April,Wed,9,Weekday,no,off-peak,184,5
4/28/2021,2021,April,Wed,10,Weekday,no,off-peak,199,6
4/28/2021,2021,April,Wed,11,Weekday,no,off-peak,197,6
4/28/2021,2021,April,Wed,12,Weekday,no,off-peak,184,6
4/28/2021,2021,April,Wed,13,Weekday,no,off-peak,133,4
4/28/2021,2021,April,Wed,14,Weekday,no,off-peak,142,4
4/28/2021,2021,April,Wed,15,Weekday,no,off-peak,167,5
4/28/2021,2021,April,Wed,16,Weekday,serious,peak,329,9
4/28/2021,2021,April,Wed,17,Weekday,serious,peak,340,9
4/28/2021,2021,April,Wed,18,Weekday,serious,peak,355,10
4/28/2021,2021,April,Wed,19,Weekday,slight,off-peak,379,11
